ID,Name,Website,Logo,Short Description,Sector,R Strategy 1,R Strategy 2,Is Marketplace?,"Is rental, lend or swap?",Is Reverse Logistics?,Is Resale?,Is Asset Management/Tracking,Is 3rd Sector?
,Pentatonic,https://pentatonic.com/,Pentatonic.png,"Pentatonic is a Climate-tech software and services provider that helps the world's biggest corporations and brands unlock the Circular Economy in their products, supply chains and business models - a critical part of the move to Net Zero.",,R1 Rethink,,No,No,No,No,No,No
,Plastic Bank,https://plasticbank.com,PlasticBank.svg,"Plastic Bank operates a platform that incentivizes plastic waste collection in developing countries by providing rewards to individuals who gather and recycle plastic. Their software manages the collection and redemption process, promoting plastic recycling and poverty alleviation.",Waste Management,R8 Recycle,,No,No,No,No,No,Yes
,Plastship,https://plastship.com/,Plastship.svg,"Your industry network for recycled plastics and plastics recycling
As the first European marketplace for new generation recycled plastics, we provide tools for you to promote the circular economy online and offline.",,R8 Recycle,,Yes,No,No,No,No,No
,Polytag Limited,https://www.polytag.io/,Polytag.svg,Polytag is a UK-based tech company on a mission to enable packaging connectivity and circularity.,,R8 Recycle,R3 Reuse,No,No,No,No,Yes,No
,Poshmark,https://poshmark.com/,Poshmark.png,"Buy, sell, and discover fashion, home decor, beauty, and more",Retail,R3 Reuse,,Yes,No,No,Yes,No,No
,PRé sustainability,https://pre-sustainability.com/solutions/tools/simapro/,PreSustainability.svg,"Tool SimaPro- SimaPro is one of the leading sustainability and life cycle assessment software, trusted by industry and academia in more than 80 countries.

With SimaPro, you can:
• Determine KPI’s to measure sustainability
• Analyze your sustainability performance with life cycle assessment (LCA)
• Communicate clearly through fact-based sustainability reports
• Generate compliant Environmental Product Declarations (EPD)",,R1 Rethink,,No,No,No,No,No,No
,"Queen of raw, Inc.",https://www.queenofraw.com/,QueenOfRaw.png,"With Queen of Raw's no-code software, called Materia MX, businesses meet regulatory requirements, reduce inventory losses, and build a more financially successful business at the product and operational level. Our customers have seen a 15%+ reduction in costs and 3x the conversion rate. Take action on excess inventory with automated reuse,resale, and recycling in the cloud. Our proprietary algorithms, developed in line with science-based standards and with the support of MIT Solve, measure the environmental impacts of your activities on-chain.",Fashion & Textiles,R3 Reuse,R8 Recycle,No,No,No,Yes,No,No
,Shields MarketPlace Express,https://marketplace.shields-e.com/,MarketplaceExpress.svg,"This circular economy platform empowers telecom operators to source pre-owned, refurbished network equipment and offer their own excess stock for sale.",IT Hardware,R5 Refurbish,,Yes,No,No,Yes,No,No
,Iqutech,https://www.iqutech.com/software-solutions/,Iqutech.png,Returns Management Services software and Quality Escapes management software.,,R3 Reuse,,No,No,Yes,No,No,No
,re4circular,https://re4circular.com/,Re4circular.png,"Re4Circular is a project by Atelier Riforma, an innovative social startup.  Re4Circular, the marketplace that connects the world of used clothing collection with the world of circular fashion that is able to use them as a secondary raw material. To facilitate the process, they developed and patented an automatic cataloging and digitization technology for clothes, based on Artificial Intelligence. Their digital marketplace matches the B2B supply and demand of used clothes, as well as an Artificial Intelligence technology that extracts the useful data for the circular process from the picture of each garment, channelling it to the most efficient way to reuse it.",Fashion & Textiles,R3 Reuse,,Yes,No,No,Yes,No,No
,Reath,https://reath.id/,Reath.png,Software for reusable packaging,Retail,R3 Reuse,,No,No,No,No,No,No
,Parentme,http://www.parentme.at,Parentme.png,Online rental store for baby and kids items.,Fashion & Textiles,R3 Reuse,,Yes,Yes,No,No,No,No
,Recircular,https://recircular.net/,Recircular.svg,Recircular is an active platform that connects businesses for the valorization of waste as raw materials.,Waste Management,R8 Recycle,,No,No,No,No,No,No
,Molg,https://www.molg.ai/originmark,Molg.svg,"A circular manufacturing company, has developed a new open standard for material traceability called OriginMark™, which enables unprecedented transparency and value recovery opportunities in the circular economy. Used in Molg Microfactory automated Re-X processing today, the OriginMark™ system and services allow automated systems and our partners to identify, track, trace, and quantify devices, components, materials, and their impact through their multiple lives.",,R1 Rethink,,No,No,No,No,Yes,No
,Recomme,https://www.recomme.co/,Recomme.png,"A 360 degree, white labelled circularity system enabling end of life product management from resale to recycling.",Retail,R3 Reuse,,No,No,No,Yes,No,No
,Reconomy,https://www.reconomy.com/what-we-do/reuse/,Reconomy.png,"Delivering end-to-end, omnichannel returns management and logistics solutions that enable sustainable re-use of products and materials.",Retail,R3 Reuse,,No,No,Yes,Yes,No,No
,Baboodle,https://baboodle.co.uk/,Baboodle.png,Baby equipment rental,Fashion & Textiles,R3 Reuse,,Yes,Yes,No,No,No,No
,Recurate,https://www.recurate.com/,Recurate.svg,"Resale as a Service: Recurate is the Resale Operating System for your online, in-store, and warehouse systems. We provide brands and retailers with the tools for scaling a resale program, so brands can acquire new customers, better understand & track their behavior, and engage them through the full lifetime. ",Fashion & Textiles,R3 Reuse,,No,No,No,Yes,No,No
,Recycle Hero,https://www.recyclehero.de/,RecycleHero.svg,"An impact startup that uses smart, digital, sustainable solutions to ease and accelerate the transition towards a circular economy. Using climate-neutral logistics, it returns recyclable materials such as used textiles back into local cycles, thereby enabling sensible reuse and recycling options.",,R8 Recycle,R3 Reuse,No,No,No,No,No,No
,Recycle Smart,https://www.recyclesmart.com/,RecycleSmart.png,They pickup hard-to-recycle things from your doorstep and connect them with our recycling partners.,Waste Management,R8 Recycle,,No,No,No,No,No,Yes
,Reskinned,https://www.reskinned.clothing/,Reskinned.svg,"Reskinned are linking up existing solutions with new tech ideas to create more options for people and brands to rehome unwanted clothes. Through resale, repair and innovative recycling, we’re realising a more sustainable fashion future.",Fashion & Textiles,R3 Reuse,R4 Repair,Yes,No,No,Yes,No,No
,Recyclium,https://recyclium.io/,Recyclium.png,A blockchain-based bounty system that tracks products and recyclables and allows them to be returned to producers while fairly rewarding collectors,,R8 Recycle,,No,No,No,No,No,No
,Vendoo,https://www.vendoo.co/uk,Vendoo.svg,"Software for online resellers. Vendoo provides powerful tools designed to streamline your listings, manage your inventory, and increase your sales.",,R3 Reuse,,No,No,No,Yes,No,No
,Intellibin,http://www.intellibin.co,Intellibin.svg,Real-time Waste Monitoring and Insights powered by Wireless Weight Sensors. Transform every discarded item into insights that help you become more sustainable. Get real-time waste weight data & insights for castor wheeled bins with WasteLive monitoring from Intellibin.,Waste Management,,,No,No,No,No,No,No
,Reflaunt,https://www.reflaunt.com,Reflaunt.svg,"Reflaunt operates a platform that enables fashion retailers to offer resale and rental options for pre-owned clothing. Their software integrates with retailers' e-commerce platforms, facilitating the listing, sale, and fulfillment of second-hand fashion items, promoting circularity in the fashion industry.",Fashion & Textiles,R3 Reuse,,No,Yes,No,Yes,No,No
,Infinfty,https://www.toinfinfty.com/,Infinfty.png,"A B2B SaaS platform optimizing circular economies for goods by providing full product lifecycle traceability, reducing costs, and increasing revenues. Our technology tracks products from origin to end-of-life, supports re-X (recycling, repair, and resale) activities, and provides valuable product performance data.",,R1 Rethink,,No,No,No,No,Yes,No
,Refurbishr,https://refurbishr.com/,Refurbishr.png,Our mission is to build software that creates value for the tech refurbishment & reselling industry. We know from experience that generic tools and home-built solutions are inadequate – your business deserves so much more. Our sole focus is leveraging our 9+ years of experience to build solutions tailored to tech recyclers & retailers.,,R5 Refurbish,R3 Reuse,No,No,Yes,No,No,No
,Boels Rental,https://www.boels.com/en-gb,Boels.jpg,"One of the largest rental companies in Europe. This includes both equipment rentals and specialist rentals. With more than 650,000 rental items, we have the broadest range of modern and top quality equipment and tools. Accessible anywhere via our network of more than 750 branches in 18 countries",,R3 Reuse,,No,Yes,No,No,No,No
,Rent the Runway,https://www.renttherunway.com/,RentTheRunway.svg,Reserve an outfit in advance for a specific date with a one-time rental. To keep your wardrobe fresh with new options every month — you’ll love our memberships!,Fashion & Textiles,R3 Reuse,,No,Yes,No,No,No,No
,Babonbo,https://www.babonbo.com/,Babonbo.png,Baby gear rental marketplace,Fashion & Textiles,R3 Reuse,,Yes,Yes,No,No,No,No
,Replate,https://www.replate.org,Replate.png,"Replate operates a food waste reduction platform that connects businesses with surplus food to local nonprofits and food banks. Their software facilitates food donations, pickups, and reporting, helping businesses reduce food waste and support communities in need.",Retail,R2 Reduce,,No,No,No,No,No,Yes
,Circulo,https://circulo.tech/,Circulo.jpg,"Global technology that delivers scalable, profitable and seamless repair services customised to your business needs Make repair profitable, scalable and seamless. We provide the global technology, you own the operations. We’ve facilitated over 100,000 repairs across diverse categories, collaborating with 10 enterprise brands.",,R4 Repair,,No,No,Yes,No,No,No
,Reseat,https://www.reseat.com/reseat-new/solutions/,Reseat.png,The first circular marketplace for commercial furniture.,,R3 Reuse,,Yes,No,No,Yes,No,No
,ResQ Club,https://www.resq-club.com,ResQClub.svg,"ResQ Club operates a platform that connects restaurants and grocery stores with consumers to sell surplus food at discounted prices, reducing food waste and promoting a circular approach to food consumption.",Waste Management,R2 Reduce,R7 Repurpose,No,No,No,No,No,No
,Fxry,https://www.thefxry.com/,FXRY.png,"FXRY was founded with one clear goal: to tackle the fashion industry's challenges head-on. Our mission is to empower individuals to combat the detrimental effects of clothing waste. Through our digital platform, we provide easy access to high-quality tailoring services.",Fashion & Textiles,R4 Repair,,No,No,No,No,No,No
,Reuse Chile,https://www.reuse.cl/,Reuse.png,"A company dedicated to importing, marketing and distributing refurbished technology and open box items, mainly computers and smartphones.",IT Hardware,R5 Refurbish,R3 Reuse,Yes,No,No,No,No,No
,Mendit App,https://www.mendit.app/,Mendit.png,"Get your favorite items fixed up and back in your wardrobe in no time! With the MendIt® app, you can quickly and easily connect with professionals who specialize in mending and repairing clothing. Don't let those torn clothes pile up in your closet!",Fashion & Textiles,R4 Repair,,No,No,No,No,No,No
,Reuse Standard,https://reuse-standard.org/,,A draft (alpha) Open Data Standard to accelerate and de-risk the shift towards reusable products (especially packaging).,,R3 Reuse,,No,No,No,No,No,No
,RepairMonitor,https://www.repairmonitor.org/,RepairMonitor.png,A tool to collect and share repair data. Sign up your Repair Café!,,R4 Repair,,No,No,No,No,No,Yes
,Reverse Resources,https://reverseresources.net/,ReverseResources.png,"Reverse Resources is a Software-as-a-Service (SaaS) platform to match textile waste with the best possible recycling solutions, enable predictive transparency and build data-driven supply chains.",Fashion & Textiles,R8 Recycle,,No,No,Yes,No,No,No
,Fabricfeed,https://www.fabricfeed.io/,FabricFeed.png,"Textile waste data collection, management and reporting for startups and enterprises ",Waste Management,,,No,No,No,No,Yes,No
,Rheaply,https://rheaply.com/,Rheaply.svg,"Rheaply is a B2B SaaS resource management technology to scale reuse and the circular economy within organizations, helping lower procurement and storage costs and reduce waste.",,R3 Reuse,,No,No,No,Yes,No,No
,Alternew,https://www.alternew.com/,Alternew.png,"Alternew connects fashion to its circular future through alterations, repairs, and beyond. Our tech platform seamlessly connects brands, retail teams, customers and tailors. We’re on a mission to make the transformative powers of care and repair services accessible to all.",Fashion & Textiles,R4 Repair,,No,No,No,No,No,No
,RoadRunner modern waste and recycyling,https://www.roadrunnerwm.com/technology,RoadRunner.svg,"Our proprietary OverSite™ technology provides a single platform that houses all customer and operational data, allowing our teams to take action on your waste so you don't have to. From basic service and contract information to vendor performance reporting, our smart waste management technology takes the hassle out of overseeing your operations.",Waste Management,R8 Recycle,,No,No,No,No,No,No
,PlsReturnIt,https://plsreturnme.com/,PlsReturnMe.svg,"Digital Product Passprot for returning lost items. We designed our special stickers to stick to the stuff most commonly lost: glasses, keys, phones, ski poles, gloves, clothing (yep, they stay on through the wash) and other gear. An easy to use web experience to keep people safe when communicating about lost items. ",,R3 Reuse,,No,No,Yes,No,No,No
,Rubicon,https://www.rubicon.com/about/,Rubicon.svg,"Rubicon is a leading provider of software-based waste, recycling, and fleet operations products for businesses and governments worldwide.",Waste Management,R8 Recycle,,No,No,No,No,No,No
,Rumage,https://rumage.com/,Rumage.png,Rumage has made it easier to buy second hand. Searching across many sites for you. Kinder on your wallet and lot kinder to the planet.,Retail,R3 Reuse,,Yes,No,No,Yes,No,No
,Merry Go Rounds,https://shopmerrygorounds.com/,MerryGoRounds.png,Second hand online store for kids clothing and gear. Baby equipment rental. Sustainable. Flexible and Cost Effective.,Fashion & Textiles,R3 Reuse,,Yes,Yes,No,No,No,No
,SAP Recommerce,https://www.sap.com/products/crm/recommerce.html,SAP.svg,"""Resale as a service. ""Launch and scale a circular commerce business that generates revenue from existing products and aligns with customer values.""",,R3 Reuse,,No,No,No,Yes,No,No
,ScrapAd,https://scrapad.com/en/,Scrapad.png,ScrapAd is a platform for buying and selling scrap and recyclable materials.,,R8 Recycle,,Yes,No,No,No,No,No
,The Again Co.,https://theagain.co/,TheAgainCo.png,Clothing resale platform.,Fashion & Textiles,R3 Reuse,,Yes,No,No,Yes,No,No
,Max Retail,https://maxretail.com/how-it-works/,MaxRetail.png,An online platform that sells unsold inventory.,Retail,R7 Repurpose,,Yes,No,No,Yes,No,No
,Scrapo,https://scrapo.com/,Scrapo.svg,Plastic Recycling Marketplace,,R8 Recycle,,Yes,No,No,No,No,No
,Sensoneo,https://sensoneo.com/,Sensoneo.svg,"Sensoneo successfully implemented software for Deposit Return Schemes (DRS) in more than five countries achieving a recycling performance exceeding 90%. Additionally, Sensoneo has designed tools to automate waste collection in factories, enabling its customers to improve waste diversion rate and circularity of the location.",,R8 Recycle,,No,No,No,No,No,No
,Zupply,https://zupply.site,Zupply.svg,Software automation platform for circularity in buildings. Our modular platform provides the data and automations for your business to become circular by launching tailor-made workflows within weeks.,Construction,R3 Reuse,,No,No,No,No,Yes,Yes
,Kudos Charity Retail System,https://www.kudos-software.co.uk/charity-retail-system/furniture-and-electricals/,Kudos.svg,"Simplifying the entire furniture reuse process, from the initial phone call to delivering the goods. That’s Kudos. The No.1 retail solution for furniture and electrical reuse.",Retail,R3 Reuse,,No,No,No,Yes,No,Yes
,ShareWaste,https://sharewaste.com,,"ShareWaste operates a platform that connects people with excess organic waste, such as food scraps, with nearby composters who can use the waste for composting. Their software solution helps individuals and communities reduce organic waste and promote composting as a sustainable practice.",,R8 Recycle,,Yes,No,No,No,No,No
,Sojo,https://www.sojo.uk/,Sojo.svg,An end-to-end solution for fashion brands to embed a repair service into their business.,Fashion & Textiles,R4 Repair,,No,No,No,No,No,No
,Solid Forest,https://www.solidforest.com/en/index.html,SolidForest.png,Life Cycle Assessment and Environmental Impact calculator,,R1 Rethink,,No,No,No,No,No,No
,Spare-it,https://www.spare-it.com/,Spare-it.jpg,"Spare-it use hardware, software, office design and gamification to create sustainable programs, enhance recycling and reduce waste.",Waste Management,R8 Recycle,,No,No,No,No,No,No
,Supercycle,https://www.supercycle.com/,Supercycle.svg,"Supercycle is the rental app for Shopify stores. Manage orders, inventory, returns, and more - all from Shopify.",Retail,R1 Rethink,R3 Reuse,No,Yes,No,No,Yes,No
,Superfy,https://www.superfy.com/,Superfy.svg,"Superfy delivers sustainable smart resource management solutions through technology, empowering enterprises and connecting cities. Our solutions cover waste, recycling, operations, workforce and fleet management.   ",,R8 Recycle,,No,No,No,No,Yes,No
,Swappie,https://swappie.com/,Swappie.png,"Swappie is Europe’s largest iPhone refurbisher and is the leading end-to-end online destination for selling and buying refurbished smartphones. Its mission is to give people a way to upgrade their phones that is high quality, affordable and environmentally-friendly.",IT Hardware,R5 Refurbish,,Yes,No,No,Yes,No,No
,Tern,https://www.tern.eco/,Tern.png,"Tern helps retailers recover product for reuse or resale, creating new revenue streams whilst driving customer loyalty and lifetime value.",Retail,R3 Reuse,,No,No,No,Yes,No,No
,The Baby Garage,https://thebabygarage.com/en/,TheBabyGarage.png,"Marketplace for preloved and brand new baby products, based in Egypt.",Retail,R3 Reuse,,Yes,No,No,Yes,No,No
,The Circkel,https://www.thecirkel.com/,TheCirkel.svg,"Secondhand marketplace. ""Reducing the impact of fashion by elevating the second-hand experience.""",Fashion & Textiles,R3 Reuse,,Yes,No,No,Yes,No,No
,The Little Loop,https://thelittleloop.com/,TheLittleLoop.png,"The UK's first shared wardrobe for kids. Where modern parents shop sustainably for their growing children. Users pick the clothes they want, and then swap them when they're done.",Fashion & Textiles,R3 Reuse,R1 Rethink,Yes,Yes,No,Yes,No,No
,The Real Real,https://www.therealreal.com/,TheRealReal.svg,Secondhand luxury resale platform,Fashion & Textiles,R3 Reuse,,Yes,No,No,Yes,No,No
,The ZeroNet,https://www.thezeronet.com/,ZeroNet.png,The ZeroNet is the world's first cloud based technology platform designed explicitly around the logistical requirements of the Circular Economy.,,R3 Reuse,R8 Recycle,No,No,Yes,No,No,No
,THREDUP,https://www.thredup.com/,ThredUp.svg,Secondhand fashion marketpace,Fashion & Textiles,R3 Reuse,,Yes,No,No,Yes,No,No
,Thrift+,https://thrift.plus/,ThriftPlus.svg,The seamless pre-loved marketplace.,Fashion & Textiles,R3 Reuse,,Yes,No,No,Yes,No,No
,Thriftify,https://www.thriftify.co.uk/,Thriftify.svg,"At Thriftify we believe that the future of fashion is cause-based. By getting the used clothes in charity shops for sale online, we can create a world in which our fashion purchases have a positive impact, not a negative one.",Fashion & Textiles,R3 Reuse,,No,No,No,Yes,No,No
,Toys Reloved,https://toysreloved.de/,ToysReloved.png,An app to help families to easily put children's toys back into circulation and connect with other people wanting to buy those second-hand toys.,Retail,R3 Reuse,,Yes,No,No,Yes,No,No
,Treet,https://www.treet.co/,Treet.png,"Resale as a service. ""Drive revenue. Dodge landfills. Helping modern brands grow responsibly through branded resale.""",Fashion & Textiles,R3 Reuse,,No,No,No,Yes,No,No
,Trendful,https://www.trendful.com/,Trendful.svg,"Resale as a service ""Resale software for everyone. One platform with all the resale features your business needs to start, run and scale. Trendful’s software and API power the customer-to-business resale transaction by providing offer, customer, inventory, shipping, and payout management tools.""",,R3 Reuse,,No,No,No,Yes,Yes,No
,Trove,https://trove.com/,Trove.svg,"Resale as a service. ""Build a Profitable Branded Resale Program""",Fashion & Textiles,R3 Reuse,,No,No,No,Yes,No,No
,TrueTwins,https://truetwins.com/,TrueTwins.png,"TrueTwins’ mission is to provide a trusted and distributed digital ID platform for Brands, creating an ecosystem for Brands, customers, suppliers and service providers to co-create the story of a product. 

TrueTwins is the critical tool to document the authenticity 
and footprint at a product level, creating an ecosystem for all players in this distributed world to document a product’s activity, from birth to its end of life cycle.",,R1 Rethink,,No,No,No,No,Yes,No
,Truss Archive,https://www.trussarchive.com/,TrussArchive.png,Discover the rarest pre-owned luxury clothing from the world's leading resale stores all in on place online in one place. Explore garment authenticity and identification information. Access the archives.,Fashion & Textiles,R3 Reuse,,Yes,No,No,Yes,No,No
,Unisot,https://unisot.com/,Unisot.png,"THE LEADING TECHNOLOGY FOR SUPPLY CHAIN SUSTAINABILITY. UNISOT solutions can be used to track products from the first raw product producers – to logistics, production, distribution and all the way to the end consumer – preventing waste and unethical practices. Each partner can prove and share detailed product information, enabling customers to make environmentally friendly and sustainable choices.",,R8 Recycle,,No,No,No,No,Yes,No
,Unum Solum,https://unum-solum.com/,UnumSolum.png,"Unum Solum's approach combines physical and digital product ownership certification through digital product passports, ensuring every item not only has a distinct aesthetic but also contributes to a Circular Economy. 
They are the first phygital design agency to pioneer the application of NFTs for digital product passports, and offer a turnkey product customization through surface and visual patterns (2D/3D) and web3 to web2 digital product passport bridge. ",,R8 Recycle,R1 Rethink,No,No,No,No,Yes,No
,Used and Loved,https://usedandloved.com/,UsedAndLoved.svg,Everything second hand in one place,Fashion & Textiles,R3 Reuse,R2 Reduce,No,No,No,Yes,No,No
,VALIS,https://www.valisinsights.com/,Valis.png,"Building AI-powered software that makes recycling more profitable, material supply chains more sustainable and closes the loop on a circular economy for metal fabrication. VALIS aims to reduce waste and promote a circular economy by fully integrating and optimizing scrap metal recycling across the value chain",,R8 Recycle,,No,No,No,No,No,No
,Vestiaire Collective,https://www.vestiairecollective.com/,VestiaireCollective.svg,Secondhand luxury resale platform,Fashion & Textiles,R3 Reuse,,Yes,No,No,Yes,No,No
,Whering,https://whering.co.uk/,Whering.svg,"An app to help people discover, rediscover or refine their personal style to avoid chasing trends; reducing consumption in the process. It harnesses the power of tech to help you discover your best-dressed self, without buying any new clothes.",Fashion & Textiles,R0 Refuse,,No,No,No,No,No,No
,Winnow Solutions,https://www.winnowsolutions.com,Winnow.svg,"Winnow Solutions develops software for commercial kitchens to monitor and reduce food waste. Their platform uses AI technology to analyze food waste data and provide insights to chefs and kitchen staff, helping them minimize waste and cut costs.",Retail,R2 Reduce,R8 Recycle,No,No,No,No,No,No
,Refurbed,http://www.refurbed.com,Refurbed.svg,"A platform for refurbished products that meet an ambitious set of criteria with regards to safety, quality and their warranty. This empowers consumers to conduct their purchases in an easier, risk-free and sustainable manner.",IT Hardware,R3 Reuse,,Yes,No,No,No,No,No
,Circuland,https://circuland.co.uk/,Circuland.png,"We provide a one-stop shop for Digital Materials Passports in the Built Environment, unlocking the hidden potential of your materials and projects. Our platform simplifies and streamlines the process to enable reuse, automate reporting , and support building safety and facility management.",Construction,R1 Rethink,,No,No,No,No,Yes,No
,World of Waste,https://www.worldofwaste.co/,WorldOfWaste.svg,Map displays countries with available texttile waste data.,Fashion & Textiles,R1 Rethink,,No,No,No,No,No,No
,Container Grid,https://containergrid.de/en/,ContainerGrid.png,"Everything you need to manage recycling and disposal processes, logistics and partnerships ContainerGrid offers solutions for waste management companies, recyclers and industrial customers who want to work seamlessly across locations.",Waste Management,R8 Recycle,,No,No,No,No,No,No
,GoodMine,https://www.goodmine.co.uk/,GoodMine.png,"Find the Next Life for Your Unwanted Stuff. Sell, Share, Repair, or Donate - All Your Options in One Place",,R3 Reuse,,Yes,No,No,No,No,No
,Spot Material,https://spotmaterial.com/,SpotMaterial.png,"Welcome to the online A—Z of materials for design, circularity and health. A platform filled with data, insight and inspiration to help with sustainable design.",,R1 Rethink,,No,No,No,No,No,No
,Valyuu,https://valyuu.com/,Valyuu.svg,Bring a circular world to life Valyuu designs and delivers customer centric tailor-made full service recommerce services. Embedded recommerce. Full service Recommerce,,R3 Reuse,,No,No,No,Yes,No,No
,Tradefox,https://get.tradefox.co/,Tradefox.svg,Preventing & recovering losses in the scrap industry.,,R3 Reuse,,Yes,No,No,Yes,No,No
,IRS Robotics,https://www.irsrobotics.com/en/,IRSRobotics.jpg,"Refurbished robots, Robot Spare Parts & Service",,R3 Reuse,,Yes,No,No,Yes,No,No
,Reliving,https://www.reliving.nl/,Reliving.svg,Marketplace for second-hand and vintage furniture. Shop for a unique interior or sell a piece of furniture that deserves a new life,,R3 Reuse,,Yes,No,No,Yes,No,No
,Byewaste,https://www.byewaste.nl/,Byewaste.svg,Give a second life to your pre-loved items. We collect items you no longer need directly from your home and give them a second life through our network of sustainable partners .,Fashion & Textiles,R3 Reuse,,Yes,No,No,Yes,No,No
,Whoppah,https://www.whoppah.com/,Whoppah.svg,Buy and sell on the marketplace for your dream interior,,R3 Reuse,,Yes,No,No,Yes,No,No
,Recommerce Group,https://www.recommerce-group.com/en/services/circular-services,RecommerceGroup.svg,"We guide you through the circular economy. We help you manage the second life of used equipment, from buyback to resale, by combining responsibility and profits. In 2021, Recommerce creates CircularX, a SaaS platform that allows all retailers to launch a trade-in, refurbishment, and resale offer in any product category.",Retail,R3 Reuse,,No,No,No,Yes,No,No
,MachineryZone,https://www.machineryzone.nl/,MachineryZone.jpg,"Present in over 20 countries, the Machinery website specializes in the sale and purchase of public works equipment, transport equipment and loading and unloading equipment, both new and second-hand.",,R3 Reuse,,Yes,No,No,Yes,No,No
,Reposit,https://reposit.world/,Reposit.png,"Reposit is delivering a platform to remove the barriers for all stakeholders to transition to reuse. We offer a sustainable and innovative approach to product packaging through packaging as a service, transforming it into a reusable and circular system. By leveraging high-quality, eco-friendly materials and a seamless return infrastructure, Reposit helps businesses reduce waste, lower carbon footprints, and deliver an enhanced consumer experience. It’s a solution designed for brands and retailers committed to sustainability, creating a smarter, greener future for packaging.",,R3 Reuse,,No,No,No,No,Yes,No
,Keylight,https://www.keylight.com/,Keylight.svg,"The only subscription business platform that combines omnichannel commerce, subscription management, billing and predictive analytics – with one user-centric backbone.",,R3 Reuse,,No,Yes,No,No,No,No
,Olik,https://olik.ai/,Olik.png,"Digitalizing Circularity Journey for Brands.  With Olik's Repairability, businesses gain complete control over their workshop operations. Our Rental solution empowers businesses to offer products on a temporary basis. Olik's Recommerce solution revolutionizes how businesses manage excess inventory",,R3 Reuse,,No,Yes,No,Yes,No,No